

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 12:25:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   748  0157                     u181:
   749  0157  28E9               	goto	l848
   750  0158                     u180:
   751  0158                     l890:
   752                           
   753                           ;Lab10.c: 110:     TXSTAbits.SYNC = 0;
   754  0158  300D               	movlw	13
   755  0159  0099               	movwf	25	;volatile
   756  015A                     l892:
   757                           
   758                           ;Lab10.c: 112: 
   759  015A  3028               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   760  015B  120A  118A  2175  120A  118A  	fcall	_String_Completo
   761  0160                     l894:
   762                           
   763                           ;Lab10.c: 114: 
   764  0160  3001               	movlw	1
   765  0161  1283               	bcf	3,5	;RP0=0, select bank0
   766  0162  1303               	bcf	3,6	;RP1=0, select bank0
   767  0163  00A5               	movwf	_flag
   768  0164  3000               	movlw	0
   769  0165  00A6               	movwf	_flag+1
   770  0166                     l896:
   771                           
   772                           ;Lab10.c: 115:     SPBRG = 25;
   773  0166  01A7               	clrf	_option
   774  0167                     l898:	
   775                           ;Lab10.c: 117: 
   776                           
   777  0167  0827               	movf	_option,w
   778  0168  1903               	btfsc	3,2
   779  0169  296B               	goto	u191
   780  016A  296C               	goto	u190
   781  016B                     u191:
   782  016B  2967               	goto	l898
   783  016C                     u190:
   784  016C                     l900:
   785                           
   786                           ;Lab10.c: 120:     RCSTAbits.CREN = 1;
   787  016C  0827               	movf	_option,w
   788  016D  0086               	movwf	6	;volatile
   789  016E                     l902:
   790                           
   791                           ;Lab10.c: 121: 
   792  016E  01A7               	clrf	_option
   793  016F                     l904:
   794                           
   795                           ;Lab10.c: 122:     TXSTAbits.TXEN = 1;
   796  016F  300D               	movlw	13
   797  0170  0099               	movwf	25	;volatile
   798  0171  28E9               	goto	l848
   799  0172  120A  118A  280C   	ljmp	start
   800  0175                     __end_of_main:
   801                           
   802                           	psect	text1
   803  01A9                     __ptext1:	
   804 ;; *************** function _setup *****************
   805 ;; Defined at:
   806 ;;		line 139 in file "Lab10.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _setup
   836  01A9                     _setup:
   837  01A9                     l804:	
   838                           ;incstack = 0
   839                           ; Regs used in _setup: [wreg+status,2]
   840                           
   841  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   842  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   843  01AB  170F               	bsf	15,6	;volatile
   844  01AC  128F               	bcf	15,5	;volatile
   845  01AD  120F               	bcf	15,4	;volatile
   846  01AE  140F               	bsf	15,0	;volatile
   847  01AF                     l806:
   848  01AF  1683               	bsf	3,5	;RP0=1, select bank3
   849  01B0  1703               	bsf	3,6	;RP1=1, select bank3
   850  01B1  0189               	clrf	9	;volatile
   851  01B2  0188               	clrf	8	;volatile
   852  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   853  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   854  01B5  0185               	clrf	5	;volatile
   855  01B6  0186               	clrf	6	;volatile
   856  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   857  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   858  01B9  0185               	clrf	5	;volatile
   859  01BA  0186               	clrf	6	;volatile
   860  01BB                     l808:
   861  01BB  178B               	bsf	11,7	;volatile
   862  01BC                     l810:
   863  01BC  170B               	bsf	11,6	;volatile
   864  01BD                     l812:
   865  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   866  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   867  01BF  168C               	bsf	12,5	;volatile
   868  01C0                     l814:
   869  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   870  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   871  01C2  128C               	bcf	12,5	;volatile
   872  01C3                     l816:
   873  01C3  1683               	bsf	3,5	;RP0=1, select bank1
   874  01C4  1303               	bcf	3,6	;RP1=0, select bank1
   875  01C5  1218               	bcf	24,4	;volatile
   876  01C6                     l818:
   877  01C6  1518               	bsf	24,2	;volatile
   878  01C7                     l820:
   879  01C7  1683               	bsf	3,5	;RP0=1, select bank3
   880  01C8  1703               	bsf	3,6	;RP1=1, select bank3
   881  01C9  1587               	bsf	7,3	;volatile
   882  01CA                     l822:
   883  01CA  3019               	movlw	25
   884  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   885  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   886  01CD  0099               	movwf	25	;volatile
   887  01CE                     l824:
   888  01CE  019A               	clrf	26	;volatile
   889  01CF                     l826:
   890  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   891  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   892  01D1  1798               	bsf	24,7	;volatile
   893  01D2                     l828:
   894  01D2  1318               	bcf	24,6	;volatile
   895  01D3                     l830:
   896  01D3  1618               	bsf	24,4	;volatile
   897  01D4                     l832:
   898  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   899  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   900  01D6  1698               	bsf	24,5	;volatile
   901  01D7                     l74:
   902  01D7  0008               	return
   903  01D8                     __end_of_setup:
   904                           
   905                           	psect	text2
   906  0175                     __ptext2:	
   907 ;; *************** function _String_Completo *****************
   908 ;; Defined at:
   909 ;;		line 180 in file "Lab10.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  var             1    wreg     PTR unsigned char 
   912 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
   913 ;;		 -> STR_3(17), STR_2(34), STR_1(27), 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  var             1    2[BANK0 ] PTR unsigned char 
   916 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
   917 ;;		 -> STR_3(17), STR_2(34), STR_1(27), 
   918 ;;  i               2    0[BANK0 ] int 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       3       0       0       0
   930 ;;      Temps:          2       0       0       0       0
   931 ;;      Totals:         2       3       0       0       0
   932 ;;Total ram usage:        5 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    3
   935 ;; This function calls:
   936 ;;		_strlen
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _String_Completo
   944  0175                     _String_Completo:
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _String_Completo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   948                           ;String_Completo@var stored from wreg
   949  0175  1283               	bcf	3,5	;RP0=0, select bank0
   950  0176  1303               	bcf	3,6	;RP1=0, select bank0
   951  0177  00A2               	movwf	String_Completo@var
   952  0178                     l834:
   953  0178  01A0               	clrf	String_Completo@i
   954  0179  01A1               	clrf	String_Completo@i+1
   955  017A  2994               	goto	l842
   956  017B                     l836:
   957  017B  3007               	movlw	7
   958  017C  00F9               	movwf	??_String_Completo+1
   959  017D  307D               	movlw	125
   960  017E  00F8               	movwf	??_String_Completo
   961  017F                     u227:
   962  017F  0BF8               	decfsz	??_String_Completo,f
   963  0180  297F               	goto	u227
   964  0181  0BF9               	decfsz	??_String_Completo+1,f
   965  0182  297F               	goto	u227
   966  0183                     l838:
   967  0183  1283               	bcf	3,5	;RP0=0, select bank0
   968  0184  1303               	bcf	3,6	;RP1=0, select bank0
   969  0185  0820               	movf	String_Completo@i,w
   970  0186  0722               	addwf	String_Completo@var,w
   971  0187  0084               	movwf	4
   972  0188  120A  118A  2020  120A  118A  	fcall	stringdir
   973  018D  0099               	movwf	25	;volatile
   974  018E                     l840:
   975  018E  3001               	movlw	1
   976  018F  07A0               	addwf	String_Completo@i,f
   977  0190  1803               	skipnc
   978  0191  0AA1               	incf	String_Completo@i+1,f
   979  0192  3000               	movlw	0
   980  0193  07A1               	addwf	String_Completo@i+1,f
   981  0194                     l842:
   982  0194  0822               	movf	String_Completo@var,w
   983  0195  120A  118A  21D8  120A  118A  	fcall	_strlen
   984  019A  0874               	movf	?_strlen+1,w
   985  019B  1283               	bcf	3,5	;RP0=0, select bank0
   986  019C  1303               	bcf	3,6	;RP1=0, select bank0
   987  019D  0221               	subwf	String_Completo@i+1,w
   988  019E  1D03               	skipz
   989  019F  29A2               	goto	u125
   990  01A0  0873               	movf	?_strlen,w
   991  01A1  0220               	subwf	String_Completo@i,w
   992  01A2                     u125:
   993  01A2  1C03               	skipc
   994  01A3  29A5               	goto	u121
   995  01A4  29A6               	goto	u120
   996  01A5                     u121:
   997  01A5  297B               	goto	l836
   998  01A6                     u120:
   999  01A6                     l844:
  1000  01A6  300D               	movlw	13
  1001  01A7  0099               	movwf	25	;volatile
  1002  01A8                     l80:
  1003  01A8  0008               	return
  1004  01A9                     __end_of_String_Completo:
  1005                           
  1006                           	psect	text3
  1007  01D8                     __ptext3:	
  1008 ;; *************** function _strlen *****************
  1009 ;; Defined at:
  1010 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  s               1    wreg     PTR const unsigned char 
  1013 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
  1014 ;;		 -> STR_3(17), STR_2(34), STR_1(27), 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  s               1    6[COMMON] PTR const unsigned char 
  1017 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
  1018 ;;		 -> STR_3(17), STR_2(34), STR_1(27), 
  1019 ;;  cp              1    7[COMMON] PTR const unsigned char 
  1020 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
  1021 ;;		 -> STR_3(17), STR_2(34), STR_1(27), 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  2    3[COMMON] unsigned int 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         2       0       0       0       0
  1032 ;;      Locals:         2       0       0       0       0
  1033 ;;      Temps:          1       0       0       0       0
  1034 ;;      Totals:         5       0       0       0       0
  1035 ;;Total ram usage:        5 bytes
  1036 ;; Hardware stack levels used:    2
  1037 ;; Hardware stack levels required when called:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_String_Completo
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _strlen
  1047  01D8                     _strlen:
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
  1051                           ;strlen@s stored from wreg
  1052  01D8  00F6               	movwf	strlen@s
  1053  01D9                     l794:
  1054  01D9  0876               	movf	strlen@s,w
  1055  01DA  00F5               	movwf	??_strlen
  1056  01DB  0875               	movf	??_strlen,w
  1057  01DC  00F7               	movwf	strlen@cp
  1058  01DD  29E2               	goto	l798
  1059  01DE                     l796:
  1060  01DE  3001               	movlw	1
  1061  01DF  00F5               	movwf	??_strlen
  1062  01E0  0875               	movf	??_strlen,w
  1063  01E1  07F7               	addwf	strlen@cp,f
  1064  01E2                     l798:
  1065  01E2  0877               	movf	strlen@cp,w
  1066  01E3  0084               	movwf	4
  1067  01E4  120A  118A  2020  120A  118A  	fcall	stringdir
  1068  01E9  3A00               	xorlw	0
  1069  01EA  1D03               	skipz
  1070  01EB  29ED               	goto	u111
  1071  01EC  29EE               	goto	u110
  1072  01ED                     u111:
  1073  01ED  29DE               	goto	l796
  1074  01EE                     u110:
  1075  01EE                     l800:
  1076  01EE  0876               	movf	strlen@s,w
  1077  01EF  0277               	subwf	strlen@cp,w
  1078  01F0  00F3               	movwf	?_strlen
  1079  01F1  01F4               	clrf	?_strlen+1
  1080  01F2  1BF3               	btfsc	?_strlen,7
  1081  01F3  03F4               	decf	?_strlen+1,f
  1082  01F4                     l620:
  1083  01F4  0008               	return
  1084  01F5                     __end_of_strlen:
  1085                           
  1086                           	psect	text4
  1087  01F5                     __ptext4:	
  1088 ;; *************** function _isr *****************
  1089 ;; Defined at:
  1090 ;;		line 129 in file "Lab10.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          3       0       0       0       0
  1107 ;;      Totals:         3       0       0       0       0
  1108 ;;Total ram usage:        3 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		Interrupt level 1
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _isr
  1119  01F5                     _isr:
  1120  01F5                     i1l906:
  1121                           
  1122                           ;Lab10.c: 131:     TXREG = 13;
  1123  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1124  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1125  01F7  1E8C               	btfss	12,5	;volatile
  1126  01F8  29FA               	goto	u20_21
  1127  01F9  29FB               	goto	u20_20
  1128  01FA                     u20_21:
  1129  01FA  29FF               	goto	i1l71
  1130  01FB                     u20_20:
  1131  01FB                     i1l908:
  1132                           
  1133                           ;Lab10.c: 132: }
  1134  01FB  081A               	movf	26,w	;volatile
  1135  01FC  00F0               	movwf	??_isr
  1136  01FD  0870               	movf	??_isr,w
  1137  01FE  00A7               	movwf	_option
  1138  01FF                     i1l71:
  1139  01FF  0872               	movf	??_isr+2,w
  1140  0200  008A               	movwf	10
  1141  0201  0E71               	swapf	??_isr+1,w
  1142  0202  0083               	movwf	3
  1143  0203  0EFE               	swapf	btemp,f
  1144  0204  0E7E               	swapf	btemp,w
  1145  0205  0009               	retfie
  1146  0206                     __end_of_isr:
  1147  007E                     btemp	set	126	;btemp
  1148  007E                     wtemp0	set	126
  1149                           
  1150                           	psect	intentry
  1151  0004                     __pintentry:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _isr: [wreg]
  1154                           
  1155  0004                     interrupt_function:
  1156  007E                     saved_w	set	btemp
  1157  0004  00FE               	movwf	btemp
  1158  0005  0E03               	swapf	3,w
  1159  0006  00F1               	movwf	??_isr+1
  1160  0007  080A               	movf	10,w
  1161  0008  00F2               	movwf	??_isr+2
  1162  0009  120A  118A  29F5   	ljmp	_isr
  1163                           
  1164                           	psect	config
  1165                           
  1166                           ;Config register CONFIG1 @ 0x2007
  1167                           ;	Oscillator Selection bits
  1168                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1169                           ;	Watchdog Timer Enable bit
  1170                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1171                           ;	Power-up Timer Enable bit
  1172                           ;	PWRTE = ON, PWRT enabled
  1173                           ;	RE3/MCLR pin function select bit
  1174                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1175                           ;	Code Protection bit
  1176                           ;	CP = OFF, Program memory code protection is disabled
  1177                           ;	Data Code Protection bit
  1178                           ;	CPD = OFF, Data memory code protection is disabled
  1179                           ;	Brown Out Reset Selection bits
  1180                           ;	BOREN = OFF, BOR disabled
  1181                           ;	Internal External Switchover bit
  1182                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1183                           ;	Fail-Safe Clock Monitor Enabled bit
  1184                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1185                           ;	Low Voltage Programming Enable bit
  1186                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1187                           ;	In-Circuit Debugger Mode bit
  1188                           ;	DEBUG = 0x1, unprogrammed default
  1189  2007                     	org	8199
  1190  2007  30C4               	dw	12484
  1191                           
  1192                           ;Config register CONFIG2 @ 0x2008
  1193                           ;	Brown-out Reset Selection bit
  1194                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1195                           ;	Flash Program Memory Self Write Enable bits
  1196                           ;	WRT = OFF, Write protection off
  1197  2008                     	org	8200
  1198  2008  3FFF               	dw	16383

Data Sizes:
    Strings     190
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      5       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 39
		 -> STR_7(CODE[39]), STR_6(CODE[39]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[17]), STR_2(CODE[34]), STR_1(CODE[27]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 39
		 -> STR_7(CODE[39]), STR_6(CODE[39]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[17]), STR_2(CODE[34]), STR_1(CODE[27]), 

    String_Completo@var	PTR unsigned char  size(1) Largest target is 39
		 -> STR_7(CODE[39]), STR_6(CODE[39]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[17]), STR_2(CODE[34]), STR_1(CODE[27]), 


Critical Paths under _main in COMMON

    _main->_String_Completo
    _String_Completo->_strlen

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_String_Completo

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     444
                                              3 BANK0      2     2      0
                    _String_Completo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _String_Completo                                      5     5      0     444
                                              8 COMMON     2     2      0
                                              0 BANK0      3     3      0
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     123
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _String_Completo
     _strlen
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 05 12:25:25 2021

                       pc 0002                        l80 01A8                        l74 01D7  
                      fsr 0004                       l620 01F4                       l800 01EE  
                     l810 01BC                       l820 01C7                       l812 01BD  
                     l804 01A9                       l900 016C                       l830 01D3  
                     l822 01CA                       l814 01C0                       l806 01AF  
                     l902 016E                       l840 018E                       l832 01D4  
                     l824 01CE                       l816 01C3                       l808 01BB  
                     l904 016F                       l842 0194                       l834 0178  
                     l826 01CF                       l818 01C6                       l850 00F4  
                     l844 01A6                       l836 017B                       l828 01D2  
                     l860 0122                       l852 00FA                       l838 0183  
                     l862 0124                       l870 0133                       l854 0100  
                     l846 00E4                       l880 0148                       l872 0139  
                     l864 012A                       l856 0118                       l848 00E9  
                     l794 01D9                       l890 0158                       l882 014D  
                     l874 013B                       l866 0130                       l858 011C  
                     l796 01DE                       l892 015A                       l884 014F  
                     l876 0141                       l868 0131                       l798 01E2  
                     l894 0160                       l886 0150                       l878 0147  
                     l896 0166                       l888 0152                       l898 0167  
                     u110 01EE                       u111 01ED                       u120 01A6  
                     u121 01A5                       u130 00FA                       u131 00F9  
                     u140 0100                       u125 01A2                       u141 00FF  
                     u150 0122                       u151 0121                       u160 0139  
                     u161 0138                       u217 00EF                       u170 014D  
                     u227 017F                       u171 014C                       u180 0158  
                     u181 0157                       u190 016C                       u191 016B  
                     _isr 01F5                       fsr0 0004  __size_of_String_Completo 0034  
                    ?_isr 0070                      STR_1 0096                      STR_2 0074  
                    STR_3 00B1                      STR_4 00C2                      STR_5 00D3  
                    STR_6 0026                      STR_7 004D                      i1l71 01FF  
                    _flag 0025                      _main 00E4                      btemp 007E  
                    start 000C                     ??_isr 0070                     ?_main 0070  
                   _ANSEL 0188                     i1l906 01F5                     i1l908 01FB  
                   _RCREG 001A                     u20_20 01FB                     u20_21 01FA  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _TRISA 0085                     _TRISB 0086                     _TXREG 0019  
                   _setup 01A9                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 0175  
                  ??_main 0023                    ?_setup 0070                    _ANSELH 0189  
                  _SPBRGH 009A         ??_String_Completo 0078                    _option 0027  
                  _strlen 01D8                    saved_w 007E   __end_of__initialization 001C  
          __pcstackCOMMON 0070              __pidataBANK0 0206             __end_of_setup 01D8  
                 ??_setup 0073                __pbssBANK0 0027                __pmaintext 00E4  
              __pintentry 0004                   ?_strlen 0073                __stringtab 0020  
                 __ptext1 01A9                   __ptext2 0175                   __ptext3 01D8  
                 __ptext4 01F5           __size_of_strlen 001D              __size_of_isr 0011  
         _String_Completo 0175      end_of_initialization 001C                 _RCSTAbits 0018  
                 strlen@s 0076                 _TXSTAbits 0098   __end_of_String_Completo 01A9  
             _BAUDCTLbits 0187            __end_of_strlen 01F5       start_initialization 000F  
      String_Completo@var 0022               __end_of_isr 0206               __pdataBANK0 0025  
                ??_strlen 0075                 ___latbits 0002             __pcstackBANK0 0020  
               __pstrings 0020          ?_String_Completo 0070            __size_of_setup 002F  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
             __stringbase 0025        __end_of__stringtab 0026             __size_of_main 0091  
        String_Completo@i 0020                _INTCONbits 000B                  intlevel1 0000  
               stringcode 0020                _OSCCONbits 008F                  strlen@cp 0077  
                stringdir 0020                  stringtab 0020  
